person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
300,0,1, 1, half, p,-7.85E-01, NaN, NaN, NaN,-1,10.768
300,0,1, , half, a,-7.85E-01,4,, 5.24E-01,1,5.53E-01
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,6.326
300,0,1, , half, a,-7.85E-01,22,,2.09E+00,-1,8.03E+00
300,0,1, , half, a,-7.85E-01,11,,2.09E+00,-1,1.07E+01
300,0,1, , half, a,-7.85E-01,22,,2.09E+00,-1,1.00E+01
300,0,1, , half, a,-7.85E-01,11,,2.09E+00,-1,1.97E+01
300,0,1, , half, a,-7.85E-01,2,,2.09E+00,-1,2.19E+01
300,0,1, , half, a,-7.85E-01,6,,5.24E-01,1,7.69E-01
300,0,1, , half, a,-7.85E-01,19,,5.24E-01,1,8.07E-01
300,0,1, , half, a,-7.85E-01,13,,2.09E+00,-1,1.73E+01
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,1.452
300,0,1, , half, a,-7.85E-01,25,,2.09E+00,1,3.07E+00
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN, 1,15.99
300,0,1, , half, a,-7.85E-01,20,5.24E-01,5.24E-01,1,1.38E+00
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,4.082
300,0,1, , half, a,-7.85E-01,14,5.24E-01,5.24E-01,1,1.82E+00
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,2.119
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN, 1,5.958
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,1.441
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,1.929
300,0,1, , half, a,-7.85E-01,5,2.09E+00,2.09E+00,-1,3.07E+00
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,5.42
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,2.11
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,2.794
300,0,1, , half, a,-7.85E-01,29,5.24E-01,5.24E-01,1,7.10E-01
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,1.994
300,0,1, , half, a,-7.85E-01,7,5.24E-01,5.24E-01,1,6.29E-01
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,4.167
300,0,1, , half, p,-7.85E-01, NaN, NaN, NaN,-1,6.423
300,0,2, 1, half, p,7.85E-01, NaN, NaN, NaN,-1,1.465
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,1.806
300,0,2, , half, a,7.85E-01,25,5.24E-01,5.24E-01,1,6.91E-01
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,1.721
300,0,2, , half, a,7.85E-01,29,2.09E+00,2.09E+00,-1,6.55E+00
300,0,2, , half, a,7.85E-01,25,2.09E+00,2.09E+00,-1,7.16E+00
300,0,2, , half, a,7.85E-01,8,5.24E-01,5.24E-01,1,7.43E-01
300,0,2, , half, a,7.85E-01,31,5.24E-01,5.24E-01,1,7.42E-01
300,0,2, , half, a,7.85E-01  , ,2.09E+00,2.09E+00,-1,1.25E+00
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,9.479
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,7.16
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,9.241
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,6.437
300,0,2, , half, a,7.85E-01,8,,5.24E-01,1,8.13E-01
300,0,2, , half, a,7.85E-01,31,,2.09E+00,-1,2.05E+00
300,0,2, , half, a,7.85E-01,25,,2.09E+00,-1,5.47E+00
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,5.838
300,0,2, , half, a,7.85E-01,9,5.24E-01,5.24E-01,1,7.40E-01
300,0,2, , half, a,7.85E-01,25,2.09E+00,2.09E+00,-1,2.52E+00
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,4.658
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,2.298
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,1.907
300,0,2, , half, a,7.85E-01,4,5.24E-01,5.24E-01,1,5.61E-01
300,0,2, , half, a,7.85E-01,10,5.24E-01,5.24E-01,1,5.37E-01
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,2.189
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,3.981
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN, 1,1.829
300,0,2, , half, a,7.85E-01,19,2.09E+00,2.09E+00,-1,5.78E+00
300,0,2, , half, p,7.85E-01, NaN, NaN, NaN,-1,2.257
300,0,2, , half, a,7.85E-01,8,2.09E+00,2.09E+00,-1,3.54E+00
