person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
700, 0, 1, 1, half, p, 7.853982e-01, 31, , 2.094395e+00, -1, 1.395428e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.502
700, 0, 1, , half, p, 7.853982e-01, 14, , 5.235988e-01, 1, 8.661809e-01
700, 0, 1, , half, p, 7.853982e-01, 4, , 2.094395e+00, -1, 1.587341e+00
700, 0, 1, , half, p, 7.853982e-01, 30, , 5.235988e-01, 1, 7.554120e-01
700, 0, 1, , half, p, 7.853982e-01, 8, , 5.235988e-01, 1, 6.823895e-01
700, 0, 1, , half, p, 7.853982e-01, 10, , 2.094395e+00, -1, 8.205129e-01
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.065
700, 0, 1, 	, half, p, 7.853982e-01, 24, , 2.094395e+00, -1, 1.670683e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.687
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.639
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.822
700, 0, 1, , half, p, 7.853982e-01, 19, , 2.094395e+00, 1, 1.448331e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.890
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.682
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 2.088
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.867
700, 0, 1, , half, p, 7.853982e-01, 2, , 5.235988e-01, 1, 1.052761e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.650
700, 0, 1, , half, p, 7.853982e-01, 20, , 2.094395e+00, -1, 1.700829e+00
700, 0, 1, , half, p, 7.853982e-01, 30, , 2.094395e+00, -1, 1.769881e+00
700, 0, 1, , half, p, 7.853982e-01, 20, , 2.094395e+00, -1, 2.365994e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 2.148
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 2.109
700, 0, 1, , half, p, 7.853982e-01, 15, , 2.094395e+00, -1, 2.072896e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.966
700, 0, 1, , half, p, 7.853982e-01, 7, 	, 2.094395e+00, -1, 2.687900e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 3.730
700, 0, 1, , half, p, 7.853982e-01, 12, , 2.094395e+00, -1, 1.630254e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 2.105
700, 0, 2, 1, half, p, -7.853982e-01, 23, 	, 5.235988e-01, -1, 8.934963e-01
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.704
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 2.259
700, 0, 2, , half, p, -7.853982e-01, 11, , 2.094395e+00, -1, 2.558042e+00
700, 0, 2, , half, p, -7.853982e-01, 27, , 5.235988e-01, 1, 1.085173e+00
700, 0, 2, , half, p, -7.853982e-01, 20, , 2.094395e+00, -1, 1.793792e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.599
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 2.104
700, 0, 2, 	, half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.310
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.204
700, 0, 2, , half, p, -7.853982e-01, 20, , 5.235988e-01, 1, 7.164609e-01
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.289
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.240
700, 0, 2, , half, p, -7.853982e-01, 11, , 2.094395e+00, -1, 1.268428e+00
700, 0, 2, , half, p, -7.853982e-01, 9, , 2.094395e+00, -1, 1.189258e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.242
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.890
700, 0, 2, , half, p, -7.853982e-01, 25, , 5.235988e-01, 1, 7.118578e-01
700, 0, 2, , half, p, -7.853982e-01, 19, , 5.235988e-01, 1, 7.416165e-01
700, 0, 2, , half, p, -7.853982e-01, 5, , 2.094395e+00, -1, 1.443481e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.580
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.228
700, 0, 2, , half, p, -7.853982e-01, 25, , 2.094395e+00, 1, 1.367793e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.570
700, 0, 2, , half, p, -7.853982e-01, 24, , 2.094395e+00, -1, 1.442453e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.636
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.692
700, 0, 2, , half, p, -7.853982e-01, 28, , 2.094395e+00, -1, 1.681875e+00
700, 0, 2, , half, p, -7.853982e-01, 5, , 2.094395e+00, -1, 1.746932e+00
700, 0, 2, , half, p, -7.853982e-01, 6, , 2.094395e+00, -1, 1.789240e+00 
