person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
5, 0, 1, 1, half, p, 7.853982e-01, NaN, NaN, NaN,-1, 6.370
5, 0, 1, , half, a, 7.853982e-01, 4, , 5.235988e-01, 1, 4.749765e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 6.559
5, 0, 1, , half, a, 7.853982e-01, 20, , 5.235988e-01, 1, 1.103523e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 6.430
5, 0, 1, , half, a, 7.853982e-01, 3, , 5.235988e-01, 1, 1.159265e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 5.803
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 8.056
5, 0, 1, 	, half, a, 7.853982e-01, 8, , 2.094395e+00, -1, 6.778718e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 8.716
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 4.825
5, 0, 1, , half, a, 7.853982e-01, 24, , 2.094395e+00, -1, 7.856843e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 1.891
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 8.639
5, 0, 1, , half, a, 7.853982e-01, 5, , 5.235988e-01, 1, 1.072430e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 6.888
5, 0, 1, , half, a, 7.853982e-01, 4, 	, 2.094395e+00, -1, 6.193782e+00
5, 0, 1, , half, a, 7.853982e-01, 6, , 5.235988e-01, 1, 1.484201e+00
5, 0, 1, , half, a, 7.853982e-01, 13, , 5.235988e-01, 1, 1.061741e+00
5, 0, 1, , half, a, 7.853982e-01, 9, , 5.235988e-01, 1, 8.260967e-01
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 4.263
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 2.170
5, 0, 1, , half, a, 7.853982e-01, 20, , 2.094395e+00, -1, 1.264913e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 5.616
5, 0, 1, , half, a, 7.853982e-01, 5, , 5.235988e-01, 1, 9.802060e-01
5, 0, 1, , half, a, 7.853982e-01, 31, , 2.094395e+00, -1, 3.195397e+00
5, 0, 1, , half, a, 7.853982e-01, 28, , 5.235988e-01, 1, 1.082489e+00
5, 0, 1, , half, a, 7.853982e-01, 13, 	, 2.094395e+00, -1, 2.490306e+00
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 6.079
5, 0, 1, , half, p, 7.853982e-01, NaN, NaN, NaN,-1, 8.645
5, 0, 2, 1, half, a, -7.853982e-01, 20, , 2.094395e+00, -1, 4.268434e+00
5, 0, 2, , half, a, -7.853982e-01, 15, , 2.094395e+00, -1, 6.216722e+00
5, 0, 2, , half, a, -7.853982e-01, 3, , 5.235988e-01, 1, 2.078204e+00
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 11.901
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 14.040
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, 1, 7.535
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 1.485
5, 0, 2, , half, a, -7.853982e-01, 18, , 5.235988e-01, -1, 3.577465e+00
5, 0, 2, 	, half, p, -7.853982e-01, NaN, NaN, NaN,-1, 9.686
5, 0, 2, , half, a, -7.853982e-01, 6, , 2.094395e+00, -1, 9.170812e+00
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 7.387
5, 0, 2, , half, a, -7.853982e-01, 26, , 5.235988e-01, -1, 1.215837e+00
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, 1, 4.462
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 6.541
5, 0, 2, , half, a, -7.853982e-01, 31, , 5.235988e-01, -1, 4.526906e+00
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 12.612
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 10.890
5, 0, 2, , half, a, -7.853982e-01, 25, , 5.235988e-01, 1, 2.053853e+00
5, 0, 2, , half, a, -7.853982e-01, 7, , 5.235988e-01, 1, 1.855924e+00
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 4.522
5, 0, 2, , half, a, -7.853982e-01, 29, , 2.094395e+00, -1, 6.711286e+00
5, 0, 2, , half, a, -7.853982e-01, 15, , 2.094395e+00, -1, 7.863819e+00
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 5.011
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 5.199
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 7.962
5, 0, 2, , half, a, -7.853982e-01, 28, , 5.235988e-01, -1, 4.671868e+00
5, 0, 2, , half, a, -7.853982e-01, 27, , 5.235988e-01, 1, 1.418467e+00
5, 0, 2, , half, p, -7.853982e-01, NaN, NaN, NaN,-1, 4.667
5, 0, 2, , half, a, -7.853982e-01, 21, , 2.094395e+00, -1, 4.023037e+00
5, 0, 2, , half, a, -7.853982e-01, 22, , 5.235988e-01, 1, 1.185251e+00
