person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
600, 0, 1, 1, half, p, 7.853982e-01, 22, , 5.235988e-01, 1, 1.468873e+00
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.312
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.575
600, 0, 1, , half, p, 7.853982e-01, 15, , 2.094395e+00, 1, 2.460679e+00
600, 0, 1, , half, p, 7.853982e-01, 2, , 2.094395e+00, 1, 1.136345e+00
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.899
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 2.005
600, 0, 1, , half, p, 7.853982e-01, 8, , 5.235988e-01, 1, 2.488173e+00
600, 0, 1, 	, half, p, 7.853982e-01, 14, , 5.235988e-01, 1, 1.478763e+00
600, 0, 1, , half, p, 7.853982e-01, 21, , 2.094395e+00, -1, 1.642024e+00
600, 0, 1, , half, p, 7.853982e-01, 11, , 5.235988e-01, 1, 3.534719e+00
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.464
600, 0, 1, , half, p, 7.853982e-01, 6, , 5.235988e-01, 1, 1.133967e+00
600, 0, 1, , half, p, 7.853982e-01, 15, , 2.094395e+00, -1, 1.404881e+00
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.804
600, 0, 1, , half, p, 7.853982e-01, 31, 	, 2.094395e+00, -1, 2.060210e+00
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.315
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.787
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.289
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.289
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.209
600, 0, 1, , half, p, 7.853982e-01, 21, , 2.094395e+00, -1, 1.520833e+00
600, 0, 1, , half, p, 7.853982e-01, 30, , 5.235988e-01, -1, 1.990374e+00
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 3.707
600, 0, 1, , half, p, 7.853982e-01, 14, , 2.094395e+00, -1, 4.221300e+00
600, 0, 1, , half, p, 7.853982e-01, 21, , 2.094395e+00, -1, 3.180826e+00
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 3.041
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.631
600, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.147
600, 0, 1, , half, p, 7.853982e-01, 30, , 2.094395e+00, -1, 2.113107e+00
600, 0, 2, 1, half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.775
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.166
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.000
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.748
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.155
600, 0, 2, , half, p, -7.853982e-01, 11, , 5.235988e-01, 1, 1.311561e+00
600, 0, 2, , half, p, -7.853982e-01, 4, , 5.235988e-01, 1, 1.010056e+00
600, 0, 2, , half, p, -7.853982e-01, 22, , 5.235988e-01, 1, 1.082848e+00
600, 0, 2, 	, half, p, -7.853982e-01, 13, , 2.094395e+00, -1, 1.867047e+00
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.156
600, 0, 2, , half, p, -7.853982e-01, 2, , 5.235988e-01, 1, 8.768770e-01
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 3.946
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.578
600, 0, 2, , half, p, -7.853982e-01, 8, , 2.094395e+00, -1, 2.876418e+00
600, 0, 2, , half, p, -7.853982e-01, 26, , 5.235988e-01, 1, 1.094892e+00
600, 0, 2, , half, p, -7.853982e-01, 21, , 5.235988e-01, 1, 1.015724e+00
600, 0, 2, , half, p, -7.853982e-01, 31, , 2.094395e+00, -1, 2.333713e+00
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 2.951
600, 0, 2, , half, p, -7.853982e-01, 29, , 5.235988e-01, -1, 9.276290e-01
600, 0, 2, , half, p, -7.853982e-01, 25, , 2.094395e+00, 1, 1.769976e+00
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.766
600, 0, 2, , half, p, -7.853982e-01, 21, , 2.094395e+00, -1, 4.242011e+00
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.476
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 3.853
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.640
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.063
600, 0, 2, , half, p, -7.853982e-01, 24, , 5.235988e-01, 1, 1.294732e+00
600, 0, 2, , half, p, -7.853982e-01, 31, , 5.235988e-01, 1, 1.243096e+00
600, 0, 2, , half, p, -7.853982e-01, 11, , 2.094395e+00, -1, 3.148559e+00
600, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 2.400 
