person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
500, 0, 1, 1, half, a, -7.853982e-01, NaN, NaN, NaN, -1, 3.468
500, 0, 1, , half, p, -7.853982e-01, 4, , 5.235988e-01, -1, 4.004636e+00
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 4.290
500, 0, 1, , half, p, -7.853982e-01, 22, , 2.094395e+00, -1, 5.485129e+00
500, 0, 1, , half, p, -7.853982e-01, 11, 	, 2.094395e+00, -1, 7.199741e+00
500, 0, 1, , half, p, -7.853982e-01, 22, , 2.094395e+00, -1, 5.562604e+00
500, 0, 1, , half, p, -7.853982e-01, 11, , 2.094395e+00, -1, 1.068717e+01
500, 0, 1, , half, p, -7.853982e-01, 2, , 2.094395e+00, -1, 7.927405e+00
500, 0, 1, 	, half, p, -7.853982e-01, 6, , 5.235988e-01, 1, 1.929985e+00
500, 0, 1, , half, p, -7.853982e-01, 19, , 5.235988e-01, 1, 2.456313e+00
500, 0, 1, , half, p, -7.853982e-01, 13, , 2.094395e+00, -1, 4.603087e+00
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 10.744
500, 0, 1, , half, p, -7.853982e-01, 25, , 2.094395e+00, -1, 9.980292e+00
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 9.054
500, 0, 1, , half, p, -7.853982e-01, 20, , 5.235988e-01, 1, 1.236258e+00
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 9.445
500, 0, 1, , half, p, -7.853982e-01, 14, , 5.235988e-01, 1, 1.762297e+00
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 6.442
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 7.003
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 7.233
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 6.675
500, 0, 1, , half, p, -7.853982e-01, 5, , 2.094395e+00, -1, 5.235359e+00
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 10.232
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 7.131
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 7.164
500, 0, 1, , half, p, -7.853982e-01, 29, , 5.235988e-01, 1, 1.429692e+00
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 7.002
500, 0, 1, , half, p, -7.853982e-01, 7, , 5.235988e-01, 1, 7.789141e-01
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 8.328
500, 0, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 5.113
500, 0, 2, 1, half, a, 7.853982e-01, NaN, NaN, NaN, -1, 6.007
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 5.581
500, 0, 2, , half, p, 7.853982e-01, 25, , 5.235988e-01, 1, 7.630523e-01
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 6.693
500, 0, 2, , half, p, 7.853982e-01, 29, , 2.094395e+00, -1, 4.504242e+00
500, 0, 2, , half, p, 7.853982e-01, 25, , 2.094395e+00, -1, 5.237325e+00
500, 0, 2, , half, p, 7.853982e-01, 8, , 5.235988e-01, 1, 9.399505e-01
500, 0, 2, , half, p, 7.853982e-01, 31, , 5.235988e-01, 1, 9.218866e-01
500, 0, 2, 	, half, p, 7.853982e-01, 14, 	, 2.094395e+00, -1, 7.152596e+00
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 9.106
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 5.362
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 5.986
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 8.514
500, 0, 2, , half, p, 7.853982e-01, 8, , 5.235988e-01, 1, 8.774210e-01
500, 0, 2, , half, p, 7.853982e-01, 31, , 2.094395e+00, -1, 1.029641e+01
500, 0, 2, , half, p, 7.853982e-01, 25, , 2.094395e+00, -1, 1.038370e+01
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 12.929
500, 0, 2, , half, p, 7.853982e-01, 9, , 5.235988e-01, 1, 8.351359e-01
500, 0, 2, , half, p, 7.853982e-01, 25, , 2.094395e+00, -1, 1.110357e+01
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 4.639
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 11.053
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 10.704
500, 0, 2, , half, p, 7.853982e-01, 4, , 5.235988e-01, 1, 7.732676e-01
500, 0, 2, , half, p, 7.853982e-01, 10, , 5.235988e-01, 1, 1.157380e+00
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 7.217
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 11.807
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 9.431
500, 0, 2, , half, p, 7.853982e-01, 19, , 2.094395e+00, -1, 9.326865e+00
500, 0, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.564
500, 0, 2, , half, p, 7.853982e-01, 8, , 2.094395e+00, -1, 6.262029e+00
