person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
800, 0, 1, 1, half, a, 7.853982e-01, NaN, NaN, NaN, -1, 5.195
800, 0, 1, , half, p, 7.853982e-01, 7, , 5.235988e-01, 1, 1.035265e+00
800, 0, 1, , half, p, 7.853982e-01, 15, , 2.094395e+00, 1, 7.694397e+00
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 6.560
800, 0, 1, , half, p, 7.853982e-01, 14, , 2.094395e+00, -1, 7.211525e+00
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 8.147
800, 0, 1, , half, p, 7.853982e-01, 14, , 5.235988e-01, 1, 2.273515e+00
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 13.336
800, 0, 1, 	, half, a, 7.853982e-01, NaN, NaN, NaN, 1, 7.249
800, 0, 1, , half, p, 7.853982e-01, 2, , 2.094395e+00, 1, 9.330540e+00
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 8.553
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 5.705
800, 0, 1, , half, p, 7.853982e-01, 23, , 2.094395e+00, -1, 1.050898e+01
800, 0, 1, , half, p, 7.853982e-01, 7, , 5.235988e-01, 1, 1.031613e+00
800, 0, 1, , half, p, 7.853982e-01, 6, , 5.235988e-01, 1, 2.350257e+00
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 9.622
800, 0, 1, , half, p, 7.853982e-01, 30, , 5.235988e-01, 1, 8.452543e-01
800, 0, 1, , half, p, 7.853982e-01, 12, , 2.094395e+00, -1, 6.649881e+00
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 8.058
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 7.972
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 5.570
800, 0, 1, , half, p, 7.853982e-01, 7, , 2.094395e+00, 1, 8.906228e+00
800, 0, 1, , half, p, 7.853982e-01, 2, , 5.235988e-01, 1, 8.456017e-01
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 15.074
800, 0, 1, , half, p, 7.853982e-01, 10, , 2.094395e+00, -1, 1.101557e+01
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 6.520
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 11.882
800, 0, 1, , half, p, 7.853982e-01, 23, , 5.235988e-01, 1, 4.098159e+00
800, 0, 1, , half, p, 7.853982e-01, 2, , 5.235988e-01, 1, 8.753394e-01
800, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 10.680
800, 0, 2, 1, half, p, -7.853982e-01, 25, , 5.235988e-01, 1, 1.183207e+00
800, 0, 2, , half, p, -7.853982e-01, 3, 	, 5.235988e-01, 1, 1.153108e+00
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 8.784
800, 0, 2, , half, p, -7.853982e-01, 29, , 5.235988e-01, 1, 1.262918e+00
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 8.612
800, 0, 2, , half, p, -7.853982e-01, 9, , 2.094395e+00, -1, 5.475588e+00
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 9.137
800, 0, 2, , half, p, -7.853982e-01, 2, , 2.094395e+00, -1, 7.635738e+00
800, 0, 2, 	, half, a, -7.853982e-01, NaN, NaN, NaN, -1, 16.885
800, 0, 2, , half, p, -7.853982e-01, 14, , 2.094395e+00, -1, 8.784323e+00
800, 0, 2, , half, p, -7.853982e-01, 2, , 2.094395e+00, -1, 1.118802e+01
800, 0, 2, , half, p, -7.853982e-01, 27, , 5.235988e-01, 1, 1.012215e+00
800, 0, 2, , half, p, -7.853982e-01, 26, , 5.235988e-01, 1, 8.485213e-01
800, 0, 2, , half, p, -7.853982e-01, 20, , 5.235988e-01, 1, 9.321501e-01
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 2.445
800, 0, 2, , half, p, -7.853982e-01, 19, , 2.094395e+00, -1, 9.899520e+00
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 14.528
800, 0, 2, , half, p, -7.853982e-01, 25, , 2.094395e+00, -1, 1.033510e+01
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 9.722
800, 0, 2, , half, p, -7.853982e-01, 23, , 5.235988e-01, 1, 1.428119e+00
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 15.390
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 11.336
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 15.531
800, 0, 2, , half, p, -7.853982e-01, 3, , 2.094395e+00, -1, 5.134254e+00
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 7.864
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 18.968
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 7.993
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 16.733
800, 0, 2, , half, p, -7.853982e-01, 7, , 5.235988e-01, 1, 1.721959e+00
800, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 31.980 
