person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
9, 2, 1, 1, half, p, 7.853982e-01, 22, , 2.094395e+00, 1.000, 9.871877e-01
9, 2, 1, , half, p, 7.853982e-01, 11, , 5.235988e-01, 0.000, 2.196118e+00
9, 2, 1, , half, p, 7.853982e-01, 21, , 5.235988e-01, 1.000, 8.667656e-01
9, 2, 1, , half, p, 7.853982e-01, 14, , 5.235988e-01, 1.000, 1.068143e+00
9, 2, 1, , half, p, 7.853982e-01, 14, 	, 2.094395e+00, -1.000, 1.223796e+00
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.199
9, 2, 1, , half, p, 7.853982e-01, 19, , 2.094395e+00, 0.000, 2.189383e+00
9, 2, 1, , half, p, 7.853982e-01, 3, , 2.094395e+00, -1.000, 1.259725e+00
9, 2, 1, 	, half, p, 7.853982e-01, 11, , 5.235988e-01, 1.000, 7.497776e-01
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.788
9, 2, 1, , half, p, 7.853982e-01, 28, , 5.235988e-01, 1.000, 7.160304e-01
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.211
9, 2, 1, , half, p, 7.853982e-01, 26, , 2.094395e+00, -1.000, 1.334777e+00
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.068
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.193
9, 2, 1, , half, p, 7.853982e-01, 2, , 2.094395e+00, -1.000, 1.346869e+00
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.786
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.111
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.044
9, 2, 1, , half, p, 7.853982e-01, 30, , 2.094395e+00, 0.000, 2.191090e+00
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.052
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.775
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 0.968
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.181
9, 2, 1, , half, p, 7.853982e-01, 15, , 5.235988e-01, -1.000, 9.492279e-01
9, 2, 1, , half, p, 7.853982e-01, 4, , 5.235988e-01, 1.000, 8.580892e-01
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.127
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 0.928
9, 2, 1, , half, p, 7.853982e-01, 26, , 5.235988e-01, 1.000, 8.877864e-01
