person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
6, 2, 1, , half,p, -7.853982e-01, 24, , 5.235988e-01, 0, 2.197337e+00
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.562
6, 2, 1, , half,p, -7.853982e-01, 2, , 2.094395e+00, 0, 2.185442e+00
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN,-1, 1.640
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.423
6, 2, 1, , half,p, -7.853982e-01, 15, , 2.094395e+00, 0, 2.197310e+00
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.593
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.197
6, 2, 1, 	, half,p, -7.853982e-01, 31, , 2.094395e+00,-1, 9.719130e-01
6, 2, 1, , half,p, -7.853982e-01, 7, , 5.235988e-01, 1, 1.520425e+00
6, 2, 1, , half,p, -7.853982e-01, 9, , 2.094395e+00, 1, 1.403774e+00
6, 2, 1, , half,p, -7.853982e-01, 12, , 2.094395e+00,-1, 1.196305e+00
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.732
6, 2, 1, , half,p, -7.853982e-01, 31, , 5.235988e-01,-1, 3.913492e-01
6, 2, 1, , half,p, -7.853982e-01, 11, , 5.235988e-01, 1, 1.706664e+00
6, 2, 1, , half,p, -7.853982e-01, 7, , 5.235988e-01, 1, 1.713711e+00
6, 2, 1, , half,p, -7.853982e-01, 20, , 5.235988e-01, 1, 1.357893e+00
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 0.649
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN,-1, 1.990
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN,-1, 0.921
6, 2, 1, , half,p, -7.853982e-01, 15, , 2.094395e+00, 1, 1.205661e+00
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN,-1, 1.547
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.399
6, 2, 1, , half,p, -7.853982e-01, 9, , 5.235988e-01,-1, 1.480192e+00
6, 2, 1, , half,p, -7.853982e-01, 2, , 2.094395e+00, 1, 8.595203e-01
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.499
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN,-1, 1.559
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.629
6, 2, 1, , half,p, -7.853982e-01, 12, , 2.094395e+00,-1, 1.737215e+00
6, 2, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.150
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.300
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.708
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.257
6, 2, 2, , half,p, 7.853982e-01, 8, , 2.094395e+00,-1, 1.126170e+00
6, 2, 2, , half,p, 7.853982e-01, 2, , 2.094395e+00, 1, 1.330790e+00
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.748
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN,-1, 1.940
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN,-1, 1.747
6, 2, 2, 	, half,p, 7.853982e-01, 21, , 2.094395e+00,-1, 9.549707e-01
6, 2, 2, , half,p, 7.853982e-01, 3, , 2.094395e+00, 1, 1.684044e+00
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.197
6, 2, 2, , half,p, 7.853982e-01, 13, , 5.235988e-01, 0, 2.187931e+00
6, 2, 2, , half,p, 7.853982e-01, 10, , 5.235988e-01, 1, 1.674585e+00
6, 2, 2, , half,p, 7.853982e-01, 18, , 2.094395e+00,-1, 1.517510e+00
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 1.368
6, 2, 2, , half,p, 7.853982e-01, 22, 	, 5.235988e-01, 0, 2.189028e+00
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.185
6, 2, 2, , half,p, 7.853982e-01, 10, , 5.235988e-01, 0, 2.186336e+00
6, 2, 2, , half,p, 7.853982e-01, 24, , 2.094395e+00, 0, 2.207197e+00
6, 2, 2, , half,p, 7.853982e-01, 20, , 5.235988e-01, 1, 1.966136e+00
6, 2, 2, , half,p, 7.853982e-01, 31, , 5.235988e-01, 0, 2.190426e+00
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN,-1, 1.144
6, 2, 2, , half,p, 7.853982e-01, 9, , 2.094395e+00,-1, 1.291882e+00
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.211
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN,-1, 1.751
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN,-1, 1.729
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN,-1, 1.383
6, 2, 2, , half,p, 7.853982e-01, 7, , 5.235988e-01, 1, 1.248933e+00
6, 2, 2, , half, a, 7.853982e-01, NaN, NaN, NaN,-1, 1.307
6, 2, 2, , half,p, 7.853982e-01, 24, , 2.094395e+00,-1, 1.166588e+00
