person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
3, 2, 1, , half, p, 7.853982e-01, 5, ,  2.094395e+00, 0, 2.187589e+00
3, 2, 1, , half, p, 7.853982e-01, 10, , 5.235988e-01,1, 9.540717e-01
3, 2, 1, , half, p, 7.853982e-01, 11, , 5.235988e-01,1, 5.602544e-01
3, 2, 1, , half, p, 7.853982e-01, 25, , 5.235988e-01,1, 5.369440e-01
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 0.756
3, 2, 1, , half, p, 7.853982e-01, 9, , 2.094395e+00, -1, 8.410905e-01
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.126
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.631
3, 2, 1, 	, half, p, 7.853982e-01, 19, , 5.235988e-01,1, 1.235848e+00
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.538
3, 2, 1, , half, p, 7.853982e-01, 27, 	, 2.094395e+00, -1, 1.616081e+00
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.631
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.195
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.197
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.189
3, 2, 1, , half, p, 7.853982e-01, 4, , 5.235988e-01,1, 7.331100e-01
3, 2, 1, , half, p, 7.853982e-01, 24, , 2.094395e+00, 0, 2.194441e+00
3, 2, 1, , half, p, 7.853982e-01, 23, , 2.094395e+00, -1, 1.742720e+00
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.184
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.193
3, 2, 1, , half, p, 7.853982e-01, 21, 	, 2.094395e+00, 0, 2.198540e+00
3, 2, 1, , half, p, 7.853982e-01, 7, , 5.235988e-01,1, 7.848118e-01
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.132
3, 2, 1, , half, p, 7.853982e-01, 4, , 5.235988e-01,1, 6.007277e-01
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.150
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1, 1.480
3, 2, 1, , half, p, 7.853982e-01, 3, , 2.094395e+00, -1, 7.911878e-01
3, 2, 1, , half, p, 7.853982e-01, 14, , 2.094395e+00, -1, 1.963059e+00
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.188
3, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, 0, 2.194
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.354
3, 2, 2, , half, p, -7.853982e-01, 14, , 5.235988e-01,1, 1.809771e+00
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.190
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.185
3, 2, 2, , half, p, -7.853982e-01, 21, , 2.094395e+00, -1, 1.853465e+00
3, 2, 2, , half, p, -7.853982e-01, 27, , 5.235988e-01,1, 7.287481e-01
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.209
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.188
3, 2, 2, 	, half, p, -7.853982e-01, 19, , 2.094395e+00, 0, 2.199999e+00
3, 2, 2, , half, p, -7.853982e-01, 13, , 2.094395e+00, 0, 2.191778e+00
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.195
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.191
3, 2, 2, , half, p, -7.853982e-01, 19, , 5.235988e-01,1, 7.167085e-01
3, 2, 2, , half, p, -7.853982e-01, 23, , 2.094395e+00, 0, 2.193852e+00
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.315
3, 2, 2, , half, p, -7.853982e-01, 15, , 2.094395e+00, 0, 2.193155e+00
3, 2, 2, , half, p, -7.853982e-01, 19, , 2.094395e+00, 0, 2.188400e+00
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.268
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.187
3, 2, 2, , half, p, -7.853982e-01, 28, , 5.235988e-01,1, 5.936267e-01
3, 2, 2, , half, p, -7.853982e-01, 12, , 5.235988e-01,1, 8.595294e-01
3, 2, 2, , half, p, -7.853982e-01, 12, , 5.235988e-01,1, 8.921878e-01
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.221
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.878
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1, 1.591
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.187
3, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.173
3, 2, 2, , half, p, -7.853982e-01, 11, 	, 2.094395e+00, -1, 7.583359e-01
3, 2, 2, , half, p, -7.853982e-01, 12, , 5.235988e-01,1, 6.603731e-01
3, 2, 2, , half, p, -7.853982e-01, 8, , 5.235988e-01,1, 8.979670e-01
