person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
8, 0, 1, , half,p, 7.853982e-01, 5, , 5.235988e-01, 1.000, 1.961040e+00
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 5.239
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 4.431
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 5.726
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 5.050
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 5.531
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 5.711
8, 0, 1, , half,p, 7.853982e-01, 19, , 5.235988e-01, 1.000, 2.311851e+00
8, 0, 1, 	, half,p, 7.853982e-01, 5, , 5.235988e-01, 1.000, 1.385809e+00
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 5.704
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 6.842
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 10.366
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 5.569
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 3.937
8, 0, 1, , half,p, 7.853982e-01, 10, , 2.094395e+00, -1.000, 5.362269e+00
8, 0, 1, , half,p, 7.853982e-01, 8, , 2.094395e+00, 1.000, 4.899036e+00
8, 0, 1, , half,p, 7.853982e-01, 28, , 5.235988e-01, 1.000, 1.998313e+00
8, 0, 1, , half,p, 7.853982e-01, 21, , 2.094395e+00, -1.000, 1.375493e+01
8, 0, 1, , half,p, 7.853982e-01, 12, , 5.235988e-01, 1.000, 8.723533e-01
8, 0, 1, , half,p, 7.853982e-01, 21, , 2.094395e+00, -1.000, 7.165486e+00
8, 0, 1, , half,p, 7.853982e-01, 9, 	, 2.094395e+00, 1.000, 5.035579e+00
8, 0, 1, , half,p, 7.853982e-01, 5, , 2.094395e+00, 1.000, 6.392464e+00
8, 0, 1, , half,p, 7.853982e-01, 20, , 2.094395e+00, 1.000, 8.817263e+00
8, 0, 1, , half,p, 7.853982e-01, 20, , 2.094395e+00, 1.000, 2.716852e+00
8, 0, 1, , half,p, 7.853982e-01, 30, , 2.094395e+00, 1.000, 8.953476e+00
8, 0, 1, , half,p, 7.853982e-01, 2, , 5.235988e-01, 1.000, 1.122542e+00
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, , 8.325
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 14.510
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 7.907
8, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 4.857
8, 0, 2, , half,p, -7.853982e-01, 29, , 5.235988e-01, 1.000, 1.003481e+00
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 7.713
8, 0, 2, , half,p, -7.853982e-01, 24, , 2.094395e+00, -1.000, 6.164273e+00
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, , 3.514
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 11.186
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 8.006
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 8.117
8, 0, 2, , half,p, -7.853982e-01, 26, , 2.094395e+00, -1.000, 8.167368e+00
8, 0, 2, 	, half,p, -7.853982e-01, 5, , 2.094395e+00, -1.000, 1.033983e+01
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, , 10.977
8, 0, 2, , half,p, -7.853982e-01, 24, , 5.235988e-01, 1.000, 2.113249e+00
8, 0, 2, , half,p, -7.853982e-01, 28, , 2.094395e+00, 1.000, 1.149732e+01
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 12.492
8, 0, 2, , half,p, -7.853982e-01, 13, , 2.094395e+00, -1.000, 6.276560e+00
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 12.621
