person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
4, 5, 1, , half, p, -7.853982e-01, 18, , 2.094395e+00, 1.000, 1.313509e+00
4, 5, 1, , half, p, -7.853982e-01, 2, , 5.235988e-01, -1.000, 1.528651e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.508
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.094
4, 5, 1, , half, p, -7.853982e-01, 20, , 5.235988e-01, 1.000, 2.220520e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.239
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.457
4, 5, 1, , half, p, -7.853982e-01, 13, , 5.235988e-01, 1.000, 1.356688e+00
4, 5, 1, 	, half, p, -7.853982e-01, 22, 	, 2.094395e+00, 1.000, 1.654040e+00
4, 5, 1, , half, p, -7.853982e-01, 6, 	, 2.094395e+00, 1.000, 1.320447e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.070
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.129
4, 5, 1, , half, p, -7.853982e-01, 4, , 5.235988e-01, 1.000, 1.478816e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.382
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.249
4, 5, 1, , half, p, -7.853982e-01, 11, , 2.094395e+00, 1.000, 1.214982e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.510
4, 5, 1, , half, p, -7.853982e-01, 21, , 5.235988e-01, 1.000, 3.314043e+00
4, 5, 1, , half, p, -7.853982e-01, 29, , 5.235988e-01, 1.000, 1.699255e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.239
4, 5, 1, , half, p, -7.853982e-01, 18, , 2.094395e+00, 1.000, 2.306885e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.806
4, 5, 1, , half, p, -7.853982e-01, 18, , 5.235988e-01, 1.000, 2.313049e+00
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.120
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.509
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.913
4, 5, 1, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.810
4, 5, 1, , half, p, -7.853982e-01, 26, , 5.235988e-01, 1.000, 2.137387e+00
