person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
700, 0, 1, , half, p, 7.853982e-01, 31, , 2.094395e+00, -1.000, 1.395428e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, , 1.502
700, 0, 1, , half, p, 7.853982e-01, 14, , 5.235988e-01, 1.000, 8.661809e-01
700, 0, 1, , half, p, 7.853982e-01, 4, , 2.094395e+00, -1.000, 1.587341e+00
700, 0, 1, , half, p, 7.853982e-01, 30, , 5.235988e-01, 1.000, 7.554120e-01
700, 0, 1, , half, p, 7.853982e-01, 8, , 5.235988e-01, 1.000, 6.823895e-01
700, 0, 1, , half, p, 7.853982e-01, 10, , 2.094395e+00, -1.000, 8.205129e-01
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, , 1.065
700, 0, 1, 	, half, p, 7.853982e-01, 24, , 2.094395e+00, -1.000, 1.670683e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.687
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.639
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.822
700, 0, 1, , half, p, 7.853982e-01, 19, , 2.094395e+00, 1.000, 1.448331e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.890
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.682
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.088
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.867
700, 0, 1, , half, p, 7.853982e-01, 2, , 5.235988e-01, 1.000, 1.052761e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.650
700, 0, 1, , half, p, 7.853982e-01, 20, , 2.094395e+00, -1.000, 1.700829e+00
700, 0, 1, , half, p, 7.853982e-01, 30, , 2.094395e+00, -1.000, 1.769881e+00
700, 0, 1, , half, p, 7.853982e-01, 20, , 2.094395e+00, -1.000, 2.365994e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.148
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.109
700, 0, 1, , half, p, 7.853982e-01, 15, , 2.094395e+00, -1.000, 2.072896e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.966
